"N°","Color","Equipo Autonomo","Prioridad","Fecha apertura","Descripción anomalia","Estado actual"
"1779","Azul","Alimentación y Extrusión","Media","2021-09-03T20:13:38.487Z","burlete de tapa de tolva forzadora con perdida de resina, no cioerra hermeticamente","Cerrada"
"1780","Azul","Laminadora","Alta","2021-09-06T15:38:53.909Z","se descarta agitan-305 por fecha de vencimiento, se desecha mas del 70% del recipiente.","Abierta"
"1781","Azul","Planta de Mezclado","Alta","2021-09-10T15:07:26.619Z","Materia prima y bolsones contaminados con excrementos de palomas.","Cerrada"
"1782","Azul","Planta de Mezclado","Alta","2021-09-10T15:15:37.521Z","Materia prima y bolsones con contaminación de madera","Cerrada"
"1783","Azul","Calandrado","Baja","2021-09-20T20:47:12.257Z","Mordazas de los bobinadores de PE estam muy duras para abrir y cerrar, se usa una llave para golpear.","Abierta"
"1784","Azul","Planta de Mezclado","Alta","2021-09-24T18:50:21.364Z","La balanza de líquidos tiene en su interior manchas de color negro por acumulación de liquido sucio.","Cerrada"
"1785","Azul","Planta de Mezclado","Alta","2021-09-24T18:55:35.001Z","EL control de temperatura del liquido 3 tiene seteado 52 °C y el tacho no mide mas de 20°C.","Cerrada"
"1786","Azul","Planta de Mezclado","Alta","2021-09-24T19:33:19.501Z","El silo 51 no tiene tapa con riesgo de contaminacion","Cerrada"
"1787","Azul","Planta de Mezclado","Alta","2021-09-24T19:41:53.855Z","SE encuentra los bolsones de Big-bag que se descargo los aditivos solidos acumulados arriba de los ilos fuera de uso en zona de silos de aditivos solidos","Cerrada"
"1788","Azul","Planta de Mezclado","Media","2021-09-27T10:31:01.210Z","T° de atemperado de líquidos L1, L2 y L3 no estandarizadas","Abierta"
"1789","Azul","Planta de Mezclado","Alta","2021-09-27T10:34:13.388Z","Suciedad en balanza líquidos","Cerrada"
"1790","Azul","Planta de Mezclado","Alta","2021-09-27T10:34:58.174Z","Suciedad en tacho de balanza","Cerrada"
"1791","Azul","Planta de Mezclado","Alta","2021-09-27T10:35:53.208Z","bandeja colectoras de pérdidas llenas de líquido","Cerrada"
"1792","Azul","Planta de Mezclado","Alta","2021-09-27T10:44:40.635Z","No hay estándar de limpieza sistema de alimentación/pesaje líquidos","Abierta"
"1793","Azul","Calandrado","Media","2021-09-30T19:20:44.599Z","desorden. Rolo de pe azul, pesas de 20 kg bidon con aceite, cunas de telgopor en diferentes lugares","Abierta"
"1794","Azul","Calandrado","Alta","2021-09-30T19:22:47.302Z","en dock de carga se observa acopio de bobinas, bujes, bidones de agua, tablero tpm, pallet con material a destruir. riesgo de accidente contra estos materiales","Abierta"
"1795","Azul","Alimentación y Extrusión","Media","2021-10-02T23:45:44.847Z","LAMPARA QUEMADA","Cerrada"
"1796","Azul","Planta de Mezclado","Alta","2021-10-13T13:43:34.748Z","Es imposible abrir la puerta de la Balanza de pesada de líquidos que contiene las tolvas de pesado con sus respectivas celdas de cargas. Frente a la puerta hay un gabinete cerrado diseñado para limpiar filtros con aire comprimido, que no usan desde hace mucho tiempo.","Cerrada"
"1797","Azul","Alimentación y Extrusión","Alta","2021-10-13T21:03:12.346Z","burlete de puerta cabina de vacío roto.","Abierta"
"1798","Azul","Alimentación y Extrusión","Media","2021-10-13T21:50:51.799Z","Estructura de cabina de Vacío, sin sujetar suelta generando que no sea hermética ","Abierta"
"1798","Azul","Alimentación y Extrusión","Media","2021-10-13T21:50:53.308Z","Estructura de cabina de Vacío, sin sujetar suelta generando que no sea hermética ","Abierta"
"1799","Azul","Alimentación y Extrusión","Media","2021-10-13T21:54:25.576Z","tapa punta tornillo de planetario de material metal donde se pega mucho el PVC.","Abierta"
"1800","Azul","Alimentación y Extrusión","Media","2021-10-13T22:06:02.250Z","Falta de STD de operación a la hora de apagar equipo ENTEX tornillo de Extrusor.","Abierta"
"1801","Azul","Alimentación y Extrusión","Media","2021-10-13T22:09:06.552Z","falta de STD para respetar los cambios de trabajo referido a secuencias y estructuras de material.","Abierta"
"1802","Azul","Cortadora WT","Alta","2021-10-20T14:37:19.550Z","En la medida diam 700 mm y ancho 109 mm. Al cambiar bolsa rota necesita una bolsa sellada para que el manipulador entre sin riesgo de caida","Abierta"
"1803","Azul","Planta de Mezclado","Media","2021-10-22T17:09:37.817Z","En sector de alimentación de aditivo solido se acumulan los big-bag vacíos.","Abierta"
"1804","Azul","Servicios Auxiliares","Alta","2021-11-17T17:17:48.911Z","Falta de rotacion de compuesto no utilizadp bloquea pasillos y deja sin lugar para almacenar materia prima.","Cerrada"
"1805","Azul","Servicios Auxiliares","Baja","2021-11-29T19:58:18.820Z","Pesas de 20kg sobre calibre de Balanza.","Abierta"
"1806","Azul","Servicios Auxiliares","Baja","2021-11-30T14:34:58.835Z","faltan mariposas en las fijaciones","Abierta"
"1807","Azul","Servicios Auxiliares","Baja","2021-11-30T14:52:00.020Z","Rejas superiores fuera de lugar","Abierta"
"1808","Azul","Servicios Auxiliares","Baja","2021-11-30T14:53:09.579Z","Rejilla superior doblada y suelta","Abierta"
"1809","Azul","Servicios Auxiliares","Baja","2021-11-30T14:54:27.758Z","Cartelería deteriorada","Abierta"
"1810","Azul","Planta de Mezclado","Alta","2021-11-30T15:56:04.525Z","columna en desuso","Abierta"
"1811","Azul","Oficina","Media","2021-12-03T12:47:41.972Z","Eliminar acrilicos y folios pegados en vidrio de lab de planta","Abierta"
"1812","Azul","Oficina","Media","2021-12-03T12:51:52.629Z","Definir tacho de ubicación de materia prima muestras en calandrita-S. Allende-5S-terminado","Abierta"
"1813","Azul","Alimentación y Extrusión","Alta","2021-12-07T17:31:04.754Z","Burlete fuera de condicion estandar de puerta de cabina de vacio- C43","Abierta"
